032C90: move.b  $340000.l, D3
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112

   (loops for 2 instructions)

004118: move.w  #$1, ($2,A0)
00411E: move.w  D5, (-$2,A0)
004122: moveq   #$0, D1
004124: move.b  ($68,A1), D0
004128: move.b  D0, D1
00412A: andi.w  #$f, D0
00412E: lsr.b   #4, D1
004130: tst.b   D1
004132: beq     $4164
004134: lea     $4f9d2.l, A6
00413A: lsl.w   #5, D0
00413C: adda.w  D0, A6
00413E: moveq   #$f, D0
004140: moveq   #$0, D2
004142: move.b  (A2), D2
004144: lsr.w   #1, D2
004146: sub.w   D2, D0
004148: adda.l  D0, A6
00414A: move.b  (A2), D0
00414C: add.w   D0, D5
00414E: subq.b  #1, D0
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150

   (loops for 12 instructions)

004160: bra     $4178
004178: move.b  ($2,A2), D0
00417C: tst.b   ($80,A1)
004180: beq     $4188
004188: add.b   ($30,A1), D0
00418C: lsl.w   #8, D0
00418E: tst.b   ($3,A2)
004192: beq     $4198
004194: move.b  #$10, D0
004198: move.w  ($4,A2), D1
00419C: moveq   #$0, D3
00419E: move.b  (A2), D3
0041A0: subq.b  #1, D3
0041A2: move.w  ($790,A5), D7
0041A6: add.w   D7, D7
0041A8: add.w   D7, D7
0041AA: movea.l ($4,PC,D7.w), A6
0041AE: jmp     (A6)
00428C: lea     ($6,A2), A6
004290: move.w  #$1, ($2,A0)
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4

   (loops for 16 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)

   (loops for 32 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296

   (loops for 86 instructions)

0042D0: rts
004016: bra     $401c
00401C: movea.l (A7)+, A6
00401E: btst    #$5, ($4,A4)
004024: beq     $4056
004056: tst.b   ($7c,A1)
00405A: bpl     $4064
00405C: swap    D4
00405E: swap    D5
004060: swap    D6
004062: exg     A3, A6
004064: movea.l (A7)+, A0
004066: subq.w  #1, ($e3a,A5)
00406A: bne     $3f32
003F32: move.w  (A0)+, D0
003F34: beq     $3f32
003F36: clr.w   (-$2,A0)
003F3A: move.l  A5, D1
003F3C: move.w  D0, D1
003F3E: movea.l D1, A1
003F40: movea.l ($28,A1), A2
003F44: lea     $7bf48.l, A4
003F4A: move.w  ($70,A1), D0
003F4E: add.w   D0, D0
003F50: add.w   D0, D0
003F52: movea.l (A4,D0.w), A4
003F56: move.w  ($72,A1), D0
003F5A: add.w   D0, D0
003F5C: move.w  (A4,D0.w), ($46de,A5)
003F62: lea     $80000.l, A4
003F68: move.w  ($70,A1), D0
003F6C: add.w   D0, D0
003F6E: add.w   D0, D0
003F70: movea.l (A4,D0.w), A4
003F74: move.w  ($46de,A5), D0
003F78: tst.b   ($46e2,A5)
003F7C: beq     $3f82
003F82: andi.w  #$ff, D0
003F86: add.w   D0, D0
003F88: add.w   D0, D0
003F8A: movea.l (A4,D0.w), A4
003F8E: move.w  ($74,A1), D0
003F92: adda.w  D0, A4
003F94: move.l  (A4), D0
003F96: movea.l D0, A4
003F98: move.l  A0, -(A7)
003F9A: lea     $3c0002.l, A0
003FA0: tst.b   ($7c,A1)
003FA4: bpl     $3fc0
003FA6: swap    D4
003FA8: swap    D5
003FAA: swap    D6
003FAC: exg     A3, A6
003FAE: moveq   #$0, D0
003FB0: move.b  (A2), D0
003FB2: sub.w   D0, ($792,A5)
003FB6: bcc     $3fd2
003FD2: move.l  A6, -(A7)
003FD4: btst    #$6, ($7c,A1)
003FDA: bne     $400c
003FDE: moveq   #$0, D1
003FE0: move.b  ($82,A1), D1
003FE4: add.w   D1, D1
003FE6: add.w   D1, D1
003FE8: move.w  ($18,A1), D0
003FEC: lea     ($104c,A5), A6
003FF0: sub.w   (A6,D1.w), D0
003FF4: move.w  D0, ($24,A1)
003FF8: move.w  ($1c,A1), D0
003FFC: sub.w   ($20,A1), D0
004000: lea     ($1058,A5), A6
004004: sub.w   (A6,D1.w), D0
004008: move.w  D0, ($26,A1)
00400C: tst.b   ($3a66,A5)
004010: bmi     $4018
004012: bsr     $4088
004088: move.w  (A4), D0
00408A: move.b  ($31,A1), D1
00408E: move.b  ($4,A4), D2
004092: rol.b   #2, D2
004094: eor.w   D2, D1
004096: andi.w  #$3, D1
00409A: move.w  D1, ($790,A5)
00409E: andi.w  #$1, D1
0040A2: beq     $40ae
0040AE: moveq   #$0, D1
0040B0: move.b  ($68,A1), D1
0040B4: addq.w  #1, D1
0040B6: muls.w  D1, D0
0040B8: lsr.l   #8, D0
0040BA: add.w   ($24,A1), D0
0040BE: lsl.w   #7, D0
0040C0: move.w  D6, (-$2,A0)
0040C4: move.w  D0, (A0)
0040C6: moveq   #$0, D0
0040C8: move.b  (A2), D0
0040CA: add.w   D0, D6
0040CC: move.w  ($2,A4), D0
0040D0: btst    #$1, ($791,A5)
0040D6: beq     $40e4
0040E4: moveq   #$0, D1
0040E6: move.b  ($69,A1), D1
0040EA: addq.w  #1, D1
0040EC: muls.w  D1, D0
0040EE: lsr.l   #8, D0
0040F0: add.w   ($26,A1), D0
0040F4: neg.w   D0
0040F6: addi.w  #$1ff, D0
0040FA: lsl.w   #7, D0
0040FC: bsr     $4772
004772: move.w  D0, -(A7)
004774: moveq   #-$1, D0
004776: moveq   #$0, D1
004778: move.b  ($1,A2), D1
00477C: cmpi.b  #-$1, ($69,A1)
004782: beq     $47b4
0047B4: move.b  D0, ($78f,A5)
0047B8: move.b  D1, ($78e,A5)
0047BC: move.w  (A7)+, D0
0047BE: rts
004100: add.b   ($78e,A5), D0
004104: move.w  D0, (A3)+
004106: moveq   #$0, D0
004108: move.b  (A2), D0
00410A: subq.b  #2, D0
00410C: bmi     $4118
00410E: move.w  #$40, D1
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112

   (loops for 2 instructions)

004118: move.w  #$1, ($2,A0)
00411E: move.w  D5, (-$2,A0)
004122: moveq   #$0, D1
004124: move.b  ($68,A1), D0
004128: move.b  D0, D1
00412A: andi.w  #$f, D0
00412E: lsr.b   #4, D1
004130: tst.b   D1
004132: beq     $4164
004134: lea     $4f9d2.l, A6
00413A: lsl.w   #5, D0
00413C: adda.w  D0, A6
00413E: moveq   #$f, D0
004140: moveq   #$0, D2
004142: move.b  (A2), D2
004144: lsr.w   #1, D2
004146: sub.w   D2, D0
004148: adda.l  D0, A6
00414A: move.b  (A2), D0
00414C: add.w   D0, D5
00414E: subq.b  #1, D0
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150

   (loops for 12 instructions)

004160: bra     $4178
004178: move.b  ($2,A2), D0
00417C: tst.b   ($80,A1)
004180: beq     $4188
004188: add.b   ($30,A1), D0
00418C: lsl.w   #8, D0
00418E: tst.b   ($3,A2)
004192: beq     $4198
004194: move.b  #$10, D0
004198: move.w  ($4,A2), D1
00419C: moveq   #$0, D3
00419E: move.b  (A2), D3
0041A0: subq.b  #1, D3
0041A2: move.w  ($790,A5), D7
0041A6: add.w   D7, D7
0041A8: add.w   D7, D7
0041AA: movea.l ($4,PC,D7.w), A6
0041AE: jmp     (A6)
00428C: lea     ($6,A2), A6
004290: move.w  #$1, ($2,A0)
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4

   (loops for 16 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)

   (loops for 18 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 9 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296

   (loops for 23 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 52 instructions)

0042D0: rts
004016: bra     $401c
00401C: movea.l (A7)+, A6
00401E: btst    #$5, ($4,A4)
004024: beq     $4056
004056: tst.b   ($7c,A1)
00405A: bpl     $4064
00405C: swap    D4
00405E: swap    D5
004060: swap    D6
004062: exg     A3, A6
004064: movea.l (A7)+, A0
004066: subq.w  #1, ($e3a,A5)
00406A: bne     $3f32
003F32: move.w  (A0)+, D0
003F34: beq     $3f32
003F36: clr.w   (-$2,A0)
003F3A: move.l  A5, D1
003F3C: move.w  D0, D1
003F3E: movea.l D1, A1
003F40: movea.l ($28,A1), A2
003F44: lea     $7bf48.l, A4
003F4A: move.w  ($70,A1), D0
003F4E: add.w   D0, D0
003F50: add.w   D0, D0
003F52: movea.l (A4,D0.w), A4
003F56: move.w  ($72,A1), D0
003F5A: add.w   D0, D0
003F5C: move.w  (A4,D0.w), ($46de,A5)
003F62: lea     $80000.l, A4
003F68: move.w  ($70,A1), D0
003F6C: add.w   D0, D0
003F6E: add.w   D0, D0
003F70: movea.l (A4,D0.w), A4
003F74: move.w  ($46de,A5), D0
003F78: tst.b   ($46e2,A5)
003F7C: beq     $3f82
003F82: andi.w  #$ff, D0
003F86: add.w   D0, D0
003F88: add.w   D0, D0
003F8A: movea.l (A4,D0.w), A4
003F8E: move.w  ($74,A1), D0
003F92: adda.w  D0, A4
003F94: move.l  (A4), D0
003F96: movea.l D0, A4
003F98: move.l  A0, -(A7)
003F9A: lea     $3c0002.l, A0
003FA0: tst.b   ($7c,A1)
003FA4: bpl     $3fc0
003FA6: swap    D4
003FA8: swap    D5
003FAA: swap    D6
003FAC: exg     A3, A6
003FAE: moveq   #$0, D0
003FB0: move.b  (A2), D0
003FB2: sub.w   D0, ($792,A5)
003FB6: bcc     $3fd2
003FD2: move.l  A6, -(A7)
003FD4: btst    #$6, ($7c,A1)
003FDA: bne     $400c
003FDE: moveq   #$0, D1
003FE0: move.b  ($82,A1), D1
003FE4: add.w   D1, D1
003FE6: add.w   D1, D1
003FE8: move.w  ($18,A1), D0
003FEC: lea     ($104c,A5), A6
003FF0: sub.w   (A6,D1.w), D0
003FF4: move.w  D0, ($24,A1)
003FF8: move.w  ($1c,A1), D0
003FFC: sub.w   ($20,A1), D0
004000: lea     ($1058,A5), A6
004004: sub.w   (A6,D1.w), D0
004008: move.w  D0, ($26,A1)
00400C: tst.b   ($3a66,A5)
004010: bmi     $4018
004012: bsr     $4088
004088: move.w  (A4), D0
00408A: move.b  ($31,A1), D1
00408E: move.b  ($4,A4), D2
004092: rol.b   #2, D2
004094: eor.w   D2, D1
004096: andi.w  #$3, D1
00409A: move.w  D1, ($790,A5)
00409E: andi.w  #$1, D1
0040A2: beq     $40ae
0040AE: moveq   #$0, D1
0040B0: move.b  ($68,A1), D1
0040B4: addq.w  #1, D1
0040B6: muls.w  D1, D0
0040B8: lsr.l   #8, D0
0040BA: add.w   ($24,A1), D0
0040BE: lsl.w   #7, D0
0040C0: move.w  D6, (-$2,A0)
0040C4: move.w  D0, (A0)
0040C6: moveq   #$0, D0
0040C8: move.b  (A2), D0
0040CA: add.w   D0, D6
0040CC: move.w  ($2,A4), D0
0040D0: btst    #$1, ($791,A5)
0040D6: beq     $40e4
0040E4: moveq   #$0, D1
0040E6: move.b  ($69,A1), D1
0040EA: addq.w  #1, D1
0040EC: muls.w  D1, D0
0040EE: lsr.l   #8, D0
0040F0: add.w   ($26,A1), D0
0040F4: neg.w   D0
0040F6: addi.w  #$1ff, D0
0040FA: lsl.w   #7, D0
0040FC: bsr     $4772
004772: move.w  D0, -(A7)
004774: moveq   #-$1, D0
004776: moveq   #$0, D1
004778: move.b  ($1,A2), D1
00477C: cmpi.b  #-$1, ($69,A1)
004782: beq     $47b4
0047B4: move.b  D0, ($78f,A5)
0047B8: move.b  D1, ($78e,A5)
0047BC: move.w  (A7)+, D0
0047BE: rts
004100: add.b   ($78e,A5), D0
004104: move.w  D0, (A3)+
004106: moveq   #$0, D0
004108: move.b  (A2), D0
00410A: subq.b  #2, D0
00410C: bmi     $4118
00410E: move.w  #$40, D1
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112

   (loops for 2 instructions)

004118: move.w  #$1, ($2,A0)
00411E: move.w  D5, (-$2,A0)
004122: moveq   #$0, D1
004124: move.b  ($68,A1), D0
004128: move.b  D0, D1
00412A: andi.w  #$f, D0
00412E: lsr.b   #4, D1
004130: tst.b   D1
004132: beq     $4164
004134: lea     $4f9d2.l, A6
00413A: lsl.w   #5, D0
00413C: adda.w  D0, A6
00413E: moveq   #$f, D0
004140: moveq   #$0, D2
004142: move.b  (A2), D2
004144: lsr.w   #1, D2
004146: sub.w   D2, D0
004148: adda.l  D0, A6
00414A: move.b  (A2), D0
00414C: add.w   D0, D5
00414E: subq.b  #1, D0
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150

   (loops for 12 instructions)

004160: bra     $4178
004178: move.b  ($2,A2), D0
00417C: tst.b   ($80,A1)
004180: beq     $4188
004188: add.b   ($30,A1), D0
00418C: lsl.w   #8, D0
00418E: tst.b   ($3,A2)
004192: beq     $4198
004194: move.b  #$10, D0
004198: move.w  ($4,A2), D1
00419C: moveq   #$0, D3
00419E: move.b  (A2), D3
0041A0: subq.b  #1, D3
0041A2: move.w  ($790,A5), D7
0041A6: add.w   D7, D7
0041A8: add.w   D7, D7
0041AA: movea.l ($4,PC,D7.w), A6
0041AE: jmp     (A6)
00428C: lea     ($6,A2), A6
004290: move.w  #$1, ($2,A0)
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4

   (loops for 16 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)

   (loops for 18 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 9 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296

   (loops for 23 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 52 instructions)

0042D0: rts
004016: bra     $401c
00401C: movea.l (A7)+, A6
00401E: btst    #$5, ($4,A4)
004024: beq     $4056
004056: tst.b   ($7c,A1)
00405A: bpl     $4064
00405C: swap    D4
00405E: swap    D5
004060: swap    D6
004062: exg     A3, A6
004064: movea.l (A7)+, A0
004066: subq.w  #1, ($e3a,A5)
00406A: bne     $3f32
003F32: move.w  (A0)+, D0
003F34: beq     $3f32
003F36: clr.w   (-$2,A0)
003F3A: move.l  A5, D1
003F3C: move.w  D0, D1
003F3E: movea.l D1, A1
003F40: movea.l ($28,A1), A2
003F44: lea     $7bf48.l, A4
003F4A: move.w  ($70,A1), D0
003F4E: add.w   D0, D0
003F50: add.w   D0, D0
003F52: movea.l (A4,D0.w), A4
003F56: move.w  ($72,A1), D0
003F5A: add.w   D0, D0
003F5C: move.w  (A4,D0.w), ($46de,A5)
003F62: lea     $80000.l, A4
003F68: move.w  ($70,A1), D0
003F6C: add.w   D0, D0
003F6E: add.w   D0, D0
003F70: movea.l (A4,D0.w), A4
003F74: move.w  ($46de,A5), D0
003F78: tst.b   ($46e2,A5)
003F7C: beq     $3f82
003F82: andi.w  #$ff, D0
003F86: add.w   D0, D0
003F88: add.w   D0, D0
003F8A: movea.l (A4,D0.w), A4
003F8E: move.w  ($74,A1), D0
003F92: adda.w  D0, A4
003F94: move.l  (A4), D0
003F96: movea.l D0, A4
003F98: move.l  A0, -(A7)
003F9A: lea     $3c0002.l, A0
003FA0: tst.b   ($7c,A1)
003FA4: bpl     $3fc0
003FA6: swap    D4
003FA8: swap    D5
003FAA: swap    D6
003FAC: exg     A3, A6
003FAE: moveq   #$0, D0
003FB0: move.b  (A2), D0
003FB2: sub.w   D0, ($792,A5)
003FB6: bcc     $3fd2
003FD2: move.l  A6, -(A7)
003FD4: btst    #$6, ($7c,A1)
003FDA: bne     $400c
003FDE: moveq   #$0, D1
003FE0: move.b  ($82,A1), D1
003FE4: add.w   D1, D1
003FE6: add.w   D1, D1
003FE8: move.w  ($18,A1), D0
003FEC: lea     ($104c,A5), A6
003FF0: sub.w   (A6,D1.w), D0
003FF4: move.w  D0, ($24,A1)
003FF8: move.w  ($1c,A1), D0
003FFC: sub.w   ($20,A1), D0
004000: lea     ($1058,A5), A6
004004: sub.w   (A6,D1.w), D0
004008: move.w  D0, ($26,A1)
00400C: tst.b   ($3a66,A5)
004010: bmi     $4018
004012: bsr     $4088
004088: move.w  (A4), D0
00408A: move.b  ($31,A1), D1
00408E: move.b  ($4,A4), D2
004092: rol.b   #2, D2
004094: eor.w   D2, D1
004096: andi.w  #$3, D1
00409A: move.w  D1, ($790,A5)
00409E: andi.w  #$1, D1
0040A2: beq     $40ae
0040AE: moveq   #$0, D1
0040B0: move.b  ($68,A1), D1
0040B4: addq.w  #1, D1
0040B6: muls.w  D1, D0
0040B8: lsr.l   #8, D0
0040BA: add.w   ($24,A1), D0
0040BE: lsl.w   #7, D0
0040C0: move.w  D6, (-$2,A0)
0040C4: move.w  D0, (A0)
0040C6: moveq   #$0, D0
0040C8: move.b  (A2), D0
0040CA: add.w   D0, D6
0040CC: move.w  ($2,A4), D0
0040D0: btst    #$1, ($791,A5)
0040D6: beq     $40e4
0040E4: moveq   #$0, D1
0040E6: move.b  ($69,A1), D1
0040EA: addq.w  #1, D1
0040EC: muls.w  D1, D0
0040EE: lsr.l   #8, D0
0040F0: add.w   ($26,A1), D0
0040F4: neg.w   D0
0040F6: addi.w  #$1ff, D0
0040FA: lsl.w   #7, D0
0040FC: bsr     $4772
004772: move.w  D0, -(A7)
004774: moveq   #-$1, D0
004776: moveq   #$0, D1
004778: move.b  ($1,A2), D1
00477C: cmpi.b  #-$1, ($69,A1)
004782: beq     $47b4
0047B4: move.b  D0, ($78f,A5)
0047B8: move.b  D1, ($78e,A5)
0047BC: move.w  (A7)+, D0
0047BE: rts
004100: add.b   ($78e,A5), D0
004104: move.w  D0, (A3)+
004106: moveq   #$0, D0
004108: move.b  (A2), D0
00410A: subq.b  #2, D0
00410C: bmi     $4118
00410E: move.w  #$40, D1
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112
004112: move.w  D1, (A3)+
004114: dbra    D0, $4112

   (loops for 2 instructions)

004118: move.w  #$1, ($2,A0)
00411E: move.w  D5, (-$2,A0)
004122: moveq   #$0, D1
004124: move.b  ($68,A1), D0
004128: move.b  D0, D1
00412A: andi.w  #$f, D0
00412E: lsr.b   #4, D1
004130: tst.b   D1
004132: beq     $4164
004134: lea     $4f9d2.l, A6
00413A: lsl.w   #5, D0
00413C: adda.w  D0, A6
00413E: moveq   #$f, D0
004140: moveq   #$0, D2
004142: move.b  (A2), D2
004144: lsr.w   #1, D2
004146: sub.w   D2, D0
004148: adda.l  D0, A6
00414A: move.b  (A2), D0
00414C: add.w   D0, D5
00414E: subq.b  #1, D0
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150
004150: move.b  D1, D2
004152: sub.b   (A6)+, D2
004154: lsl.w   #8, D2
004156: move.b  ($69,A1), D2
00415A: move.w  D2, (A0)
00415C: dbra    D0, $4150

   (loops for 12 instructions)

004160: bra     $4178
004178: move.b  ($2,A2), D0
00417C: tst.b   ($80,A1)
004180: beq     $4188
004188: add.b   ($30,A1), D0
00418C: lsl.w   #8, D0
00418E: tst.b   ($3,A2)
004192: beq     $4198
004194: move.b  #$10, D0
004198: move.w  ($4,A2), D1
00419C: moveq   #$0, D3
00419E: move.b  (A2), D3
0041A0: subq.b  #1, D3
0041A2: move.w  ($790,A5), D7
0041A6: add.w   D7, D7
0041A8: add.w   D7, D7
0041AA: movea.l ($4,PC,D7.w), A6
0041AE: jmp     (A6)
00428C: lea     ($6,A2), A6
004290: move.w  #$1, ($2,A0)
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4
0042A4: add.w   D2, D2
0042A6: bcc     $42b8
0042A8: move.w  D1, (A0)
0042AA: nop
0042AC: move.w  D0, (A0)
0042AE: addq.w  #1, D1
0042B0: bcc     $42c0
0042C0: dbra    D7, $42a4

   (loops for 16 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296
004296: moveq   #$0, D7
004298: move.b  ($1,A2), D7
00429C: subq.b  #1, D7
00429E: move.w  (A6)+, D2
0042A0: move.w  D4, (-$2,A0)

   (loops for 18 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 9 instructions)

0042C4: bsr     $47c0
0047C0: tst.b   ($78f,A5)
0047C4: bpl     $47c8
0047C6: rts
0042C8: addi.w  #$40, D4
0042CC: dbra    D3, $4296

   (loops for 23 instructions)

0042B8: move.w  #$0, (A0)
0042BC: move.w  #$0, (A0)

   (loops for 52 instructions)

0042D0: rts
004016: bra     $401c
00401C: movea.l (A7)+, A6
00401E: btst    #$5, ($4,A4)
004024: beq     $4056
004056: tst.b   ($7c,A1)
00405A: bpl     $4064
00405C: swap    D4
00405E: swap    D5
004060: swap    D6
004062: exg     A3, A6
004064: movea.l (A7)+, A0
004066: subq.w  #1, ($e3a,A5)
00406A: bne     $3f32
003F32: move.w  (A0)+, D0
003F34: beq     $3f32
003F36: clr.w   (-$2,A0)
003F3A: move.l  A5, D1
003F3C: move.w  D0, D1
003F3E: movea.l D1, A1
003F40: movea.l ($28,A1), A2
003F44: lea     $7bf48.l, A4
003F4A: move.w  ($70,A1), D0
003F4E: add.w   D0, D0
003F50: add.w   D0, D0
003F52: movea.l (A4,D0.w), A4
003F56: move.w  ($72,A1), D0
003F5A: add.w   D0, D0
003F5C: move.w  (A4,D0.w), ($46de,A5)
003F62: lea     $80000.l, A4
003F68: move.w  ($70,A1), D0
003F6C: add.w   D0, D0
003F6E: add.w   D0, D0
003F70: movea.l (A4,D0.w), A4
003F74: move.w  ($46de,A5), D0
003F78: tst.b   ($46e2,A5)
003F7C: beq     $3f82
003F82: andi.w  #$ff, D0
003F86: add.w   D0, D0
003F88: add.w   D0, D0
003F8A: movea.l (A4,D0.w), A4
003F8E: move.w  ($74,A1), D0
003F92: adda.w  D0, A4
003F94: move.l  (A4), D0
003F96: movea.l D0, A4
003F98: move.l  A0, -(A7)
003F9A: lea     $3c0002.l, A0
003FA0: tst.b   ($7c,A1)
003FA4: bpl     $3fc0
003FA6: swap    D4
003FA8: swap    D5
003FAA: swap    D6
003FAC: exg     A3, A6
003FAE: moveq   #$0, D0
003FB0: move.b  (A2), D0
003FB2: sub.w   D0, ($792,A5)
003FB6: bcc     $3fd2
003FD2: move.l  A6, -(A7)
003FD4: btst    #$6, ($7c,A1)
003FDA: bne     $400c
003FDE: moveq   #$0, D1
003FE0: move.b  ($82,A1), D1
003FE4: add.w   D1, D1
003FE6: add.w   D1, D1
003FE8: move.w  ($18,A1), D0
003FEC: lea     ($104c,A5), A6
003FF0: sub.w   (A6,D1.w), D0
003FF4: move.w  D0, ($24,A1)
003FF8: move.w  ($1c,A1), D0
003FFC: sub.w   ($20,A1), D0
004000: lea     ($1058,A5), A6
004004: sub.w   (A6,D1.w), D0
004008: move.w  D0, ($26,A1)
00400C: tst.b   ($3a66,A5)
004010: bmi     $4018
004012: bsr     $4088
004088: move.w  (A4), D0
00408A: move.b  ($31,A1), D1
00408E: move.b  ($4,A4), D2
004092: rol.b   #2, D2
004094: eor.w   D2, D1
004096: andi.w  #$3, D1
00409A: move.w  D1, ($790,A5)
00409E: andi.w  #$1, D1
0040A2: beq     $40ae
0040AE: moveq   #$0, D1
0040B0: move.b  ($68,A1), D1
